account,coin,execution_price,size_tokens,size_usd,side,direction,timestamp_ist,timestamp,start_position,closed_pnl,fee,transaction_hash,order_id,trade_id
0xc62ff01e7d04,BTC,50248.93,1.97,98990.39,BUY,Long,01-01-2024 00:00,1704067200000,6174.93,78.84,13.28,819a6e621e1245f2905647f01a861892,755525,6992640
0x24e32b0fda6c,SOL,36831.01,7.43,273654.4,BUY,Short,01-01-2024 03:00,1704078000000,5041.69,895.81,10.35,53d6769c9cbc44a7af64148df8bbe168,717759,9518035
0x87ddd363f237,XRP,50706.26,7.34,372183.95,BUY,Short,01-01-2024 06:00,1704088800000,1094.02,800.03,2.37,edfdc225a7844114bd3d65358b3a77df,394945,7365077
0x25a2253109c5,BTC,29551.65,5.11,151008.93,SELL,Short,01-01-2024 09:00,1704099600000,8578.9,34.66,10.93,4e7d95b7703141c99866e0d35817129b,614259,7162174
0xec5c398d87a7,SOL,17416.26,9.19,160055.43,SELL,Long,01-01-2024 12:00,1704110400000,7721.49,-311.18,11.15,6db81af39f8f43b9a33d448826817a3f,936740,1705833
0x941a5ec42477,BTC,23066.68,4.3,99186.72,SELL,Long,01-01-2024 15:00,1704121200000,9674.49,-415.43,10.01,ae562f73679340eebd2f1f1f672db2a5,679810,1921751
0x6f61f1b5d1b5,ETH,7810.75,5.2,40615.9,SELL,Long,01-01-2024 18:00,1704132000000,5339.77,248.16,15.62,c73f9d87bd224c9e92fc4bce0584b34e,127188,6964503
0x08d4cd11e831,DOGE,55298.69,6.0,331792.14,SELL,Short,01-01-2024 21:00,1704142800000,2321.81,390.52,12.01,9f9de1aa0d4c4bb499091a374c8a9faf,871233,9812839
0xef613bf79995,DOGE,13758.33,6.63,91217.73,BUY,Short,02-01-2024 00:00,1704153600000,0.38,-326.01,10.03,9e635f23c7c843638f58fdc93263b3b2,951438,8890384
0xa78b83c40d0c,DOGE,62853.62,3.82,240100.83,SELL,Long,02-01-2024 03:00,1704164400000,6853.37,328.69,19.29,ea56fe8d4a524d87a003fe5f01ecc0f0,862027,3203233
